

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 16:04:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1527                           
  1528  030B  189F               	btfsc	31,1	;volatile
  1529  030C  2B0E               	goto	u2721
  1530  030D  2B0F               	goto	u2720
  1531  030E                     u2721:	
  1532  030E  2B0B               	goto	l150
  1533  030F                     u2720:	
  1534  030F                     l2192:	
  1535                           
  1536                           ;analogic_digital.c: 80:         analogic_digital_b = ADRESH;
  1537  030F  081E               	movf	30,w	;volatile
  1538  0310  00D4               	movwf	??_ADC
  1539  0311  0854               	movf	??_ADC,w
  1540  0312  00EC               	movwf	_analogic_digital_b
  1541  0313                     l2194:	
  1542                           
  1543                           ;analogic_digital.c: 81:         voltageb = analogic_digital_b*5.0/255.0;
  1544  0313  3043               	movlw	67
  1545  0314  00BD               	movwf	___fldiv@a+3
  1546  0315  307F               	movlw	127
  1547  0316  00BC               	movwf	___fldiv@a+2
  1548  0317  3000               	movlw	0
  1549  0318  00BB               	movwf	___fldiv@a+1
  1550  0319  3000               	movlw	0
  1551  031A  00BA               	movwf	___fldiv@a
  1552  031B  3040               	movlw	64
  1553  031C  00A3               	movwf	___flmul@b+3
  1554  031D  30A0               	movlw	160
  1555  031E  00A2               	movwf	___flmul@b+2
  1556  031F  3000               	movlw	0
  1557  0320  00A1               	movwf	___flmul@b+1
  1558  0321  3000               	movlw	0
  1559  0322  00A0               	movwf	___flmul@b
  1560  0323  086C               	movf	_analogic_digital_b,w
  1561  0324  00D4               	movwf	??_ADC
  1562  0325  01D5               	clrf	??_ADC+1
  1563  0326  01D6               	clrf	??_ADC+2
  1564  0327  01D7               	clrf	??_ADC+3
  1565  0328  0857               	movf	??_ADC+3,w
  1566  0329  00F3               	movwf	___xxtofl@val+3
  1567  032A  0856               	movf	??_ADC+2,w
  1568  032B  00F2               	movwf	___xxtofl@val+2
  1569  032C  0855               	movf	??_ADC+1,w
  1570  032D  00F1               	movwf	___xxtofl@val+1
  1571  032E  0854               	movf	??_ADC,w
  1572  032F  00F0               	movwf	___xxtofl@val
  1573  0330  3001               	movlw	1
  1574  0331  120A  118A  20D6  120A  118A  	fcall	___xxtofl
  1575  0336  0873               	movf	?___xxtofl+3,w
  1576  0337  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0338  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0339  00A7               	movwf	___flmul@a+3
  1579  033A  0872               	movf	?___xxtofl+2,w
  1580  033B  00A6               	movwf	___flmul@a+2
  1581  033C  0871               	movf	?___xxtofl+1,w
  1582  033D  00A5               	movwf	___flmul@a+1
  1583  033E  0870               	movf	?___xxtofl,w
  1584  033F  00A4               	movwf	___flmul@a
  1585  0340  120A  118A  248A  120A  118A  	fcall	___flmul
  1586  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1587  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0347  0823               	movf	?___flmul+3,w
  1589  0348  00C1               	movwf	___fldiv@b+3
  1590  0349  0822               	movf	?___flmul+2,w
  1591  034A  00C0               	movwf	___fldiv@b+2
  1592  034B  0821               	movf	?___flmul+1,w
  1593  034C  00BF               	movwf	___fldiv@b+1
  1594  034D  0820               	movf	?___flmul,w
  1595  034E  00BE               	movwf	___fldiv@b
  1596  034F  120A  158A  2623  120A  118A  	fcall	___fldiv
  1597  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1598  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1599  0356  083D               	movf	?___fldiv+3,w
  1600  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0359  00A3               	movwf	(_voltageb+3)^(0+128)
  1603  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1604  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1605  035C  083C               	movf	?___fldiv+2,w
  1606  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1607  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1608  035F  00A2               	movwf	(_voltageb+2)^(0+128)
  1609  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1610  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1611  0362  083B               	movf	?___fldiv+1,w
  1612  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1613  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1614  0365  00A1               	movwf	(_voltageb+1)^(0+128)
  1615  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0368  083A               	movf	?___fldiv,w
  1618  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1619  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1620  036B  00A0               	movwf	_voltageb^(0+128)
  1621  036C                     l2196:	
  1622                           
  1623                           ;analogic_digital.c: 82:         DC2 = (voltageb)*100;
  1624  036C  0823               	movf	(_voltageb+3)^(0+128),w
  1625  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1626  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1627  036F  00A7               	movwf	___flmul@a+3
  1628  0370  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0371  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0372  0822               	movf	(_voltageb+2)^(0+128),w
  1631  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0375  00A6               	movwf	___flmul@a+2
  1634  0376  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0377  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0378  0821               	movf	(_voltageb+1)^(0+128),w
  1637  0379  1283               	bcf	3,5	;RP0=0, select bank0
  1638  037A  1303               	bcf	3,6	;RP1=0, select bank0
  1639  037B  00A5               	movwf	___flmul@a+1
  1640  037C  1683               	bsf	3,5	;RP0=1, select bank1
  1641  037D  1303               	bcf	3,6	;RP1=0, select bank1
  1642  037E  0820               	movf	_voltageb^(0+128),w
  1643  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0381  00A4               	movwf	___flmul@a
  1646  0382  3042               	movlw	66
  1647  0383  00A3               	movwf	___flmul@b+3
  1648  0384  30C8               	movlw	200
  1649  0385  00A2               	movwf	___flmul@b+2
  1650  0386  3000               	movlw	0
  1651  0387  00A1               	movwf	___flmul@b+1
  1652  0388  3000               	movlw	0
  1653  0389  00A0               	movwf	___flmul@b
  1654  038A  120A  118A  248A  120A  118A  	fcall	___flmul
  1655  038F  1283               	bcf	3,5	;RP0=0, select bank0
  1656  0390  1303               	bcf	3,6	;RP1=0, select bank0
  1657  0391  0823               	movf	?___flmul+3,w
  1658  0392  00BD               	movwf	___fltol@f1+3
  1659  0393  0822               	movf	?___flmul+2,w
  1660  0394  00BC               	movwf	___fltol@f1+2
  1661  0395  0821               	movf	?___flmul+1,w
  1662  0396  00BB               	movwf	___fltol@f1+1
  1663  0397  0820               	movf	?___flmul,w
  1664  0398  00BA               	movwf	___fltol@f1
  1665  0399  120A  118A  205A  120A  118A  	fcall	___fltol
  1666  039E  1283               	bcf	3,5	;RP0=0, select bank0
  1667  039F  1303               	bcf	3,6	;RP1=0, select bank0
  1668  03A0  083B               	movf	?___fltol+1,w
  1669  03A1  00E3               	movwf	_DC2+1
  1670  03A2  083A               	movf	?___fltol,w
  1671  03A3  00E2               	movwf	_DC2
  1672  03A4                     l2198:	
  1673                           
  1674                           ;analogic_digital.c: 83:         ADC_2_A = DC2%10;
  1675  03A4  300A               	movlw	10
  1676  03A5  00F9               	movwf	___awmod@divisor
  1677  03A6  3000               	movlw	0
  1678  03A7  00FA               	movwf	___awmod@divisor+1
  1679  03A8  0863               	movf	_DC2+1,w
  1680  03A9  00FC               	movwf	___awmod@dividend+1
  1681  03AA  0862               	movf	_DC2,w
  1682  03AB  00FB               	movwf	___awmod@dividend
  1683  03AC  120A  158A  24EF  120A  118A  	fcall	___awmod
  1684  03B1  087A               	movf	?___awmod+1,w
  1685  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1686  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1687  03B4  00E1               	movwf	_ADC_2_A+1
  1688  03B5  0879               	movf	?___awmod,w
  1689  03B6  00E0               	movwf	_ADC_2_A
  1690  03B7                     l2200:	
  1691                           
  1692                           ;analogic_digital.c: 84:         itoa(ADCAA_CHARA,ADC_2_A,10);
  1693  03B7  0861               	movf	_ADC_2_A+1,w
  1694  03B8  00A5               	movwf	itoa@val+1
  1695  03B9  0860               	movf	_ADC_2_A,w
  1696  03BA  00A4               	movwf	itoa@val
  1697  03BB  300A               	movlw	10
  1698  03BC  00A6               	movwf	itoa@base
  1699  03BD  3000               	movlw	0
  1700  03BE  00A7               	movwf	itoa@base+1
  1701  03BF  30BC               	movlw	(low (_ADCAA_CHARA| 0))& (0+255)
  1702  03C0  120A  158A  23C4  120A  118A  	fcall	_itoa
  1703  03C5                     l2202:	
  1704                           
  1705                           ;analogic_digital.c: 85:         ADC_2_B = (DC2/10)%10;
  1706  03C5  300A               	movlw	10
  1707  03C6  00F9               	movwf	___awmod@divisor
  1708  03C7  3000               	movlw	0
  1709  03C8  00FA               	movwf	___awmod@divisor+1
  1710  03C9  300A               	movlw	10
  1711  03CA  00F0               	movwf	___awdiv@divisor
  1712  03CB  3000               	movlw	0
  1713  03CC  00F1               	movwf	___awdiv@divisor+1
  1714  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  1715  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  1716  03CF  0863               	movf	_DC2+1,w
  1717  03D0  00F3               	movwf	___awdiv@dividend+1
  1718  03D1  0862               	movf	_DC2,w
  1719  03D2  00F2               	movwf	___awdiv@dividend
  1720  03D3  120A  158A  254A  120A  118A  	fcall	___awdiv
  1721  03D8  0871               	movf	?___awdiv+1,w
  1722  03D9  00FC               	movwf	___awmod@dividend+1
  1723  03DA  0870               	movf	?___awdiv,w
  1724  03DB  00FB               	movwf	___awmod@dividend
  1725  03DC  120A  158A  24EF  120A  118A  	fcall	___awmod
  1726  03E1  087A               	movf	?___awmod+1,w
  1727  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  1728  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  1729  03E4  00DF               	movwf	_ADC_2_B+1
  1730  03E5  0879               	movf	?___awmod,w
  1731  03E6  00DE               	movwf	_ADC_2_B
  1732  03E7                     l2204:	
  1733                           
  1734                           ;analogic_digital.c: 86:         itoa(ADCAB_CHARB,ADC_2_B,10);
  1735  03E7  085F               	movf	_ADC_2_B+1,w
  1736  03E8  00A5               	movwf	itoa@val+1
  1737  03E9  085E               	movf	_ADC_2_B,w
  1738  03EA  00A4               	movwf	itoa@val
  1739  03EB  300A               	movlw	10
  1740  03EC  00A6               	movwf	itoa@base
  1741  03ED  3000               	movlw	0
  1742  03EE  00A7               	movwf	itoa@base+1
  1743  03EF  30B7               	movlw	(low (_ADCAB_CHARB| 0))& (0+255)
  1744  03F0  120A  158A  23C4  120A  118A  	fcall	_itoa
  1745  03F5                     l2206:	
  1746                           
  1747                           ;analogic_digital.c: 87:         ADC_B = (DC2/100)%10;
  1748  03F5  300A               	movlw	10
  1749  03F6  00F9               	movwf	___awmod@divisor
  1750  03F7  3000               	movlw	0
  1751  03F8  00FA               	movwf	___awmod@divisor+1
  1752  03F9  3064               	movlw	100
  1753  03FA  00F0               	movwf	___awdiv@divisor
  1754  03FB  3000               	movlw	0
  1755  03FC  00F1               	movwf	___awdiv@divisor+1
  1756  03FD  1283               	bcf	3,5	;RP0=0, select bank0
  1757  03FE  1303               	bcf	3,6	;RP1=0, select bank0
  1758  03FF  0863               	movf	_DC2+1,w
  1759  0400  00F3               	movwf	___awdiv@dividend+1
  1760  0401  0862               	movf	_DC2,w
  1761  0402  00F2               	movwf	___awdiv@dividend
  1762  0403  120A  158A  254A  120A  118A  	fcall	___awdiv
  1763  0408  0871               	movf	?___awdiv+1,w
  1764  0409  00FC               	movwf	___awmod@dividend+1
  1765  040A  0870               	movf	?___awdiv,w
  1766  040B  00FB               	movwf	___awmod@dividend
  1767  040C  120A  158A  24EF  120A  118A  	fcall	___awmod
  1768  0411  087A               	movf	?___awmod+1,w
  1769  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0414  00DD               	movwf	_ADC_B+1
  1772  0415  0879               	movf	?___awmod,w
  1773  0416  00DC               	movwf	_ADC_B
  1774  0417                     l2208:	
  1775                           
  1776                           ;analogic_digital.c: 88:         itoa(ADCAC_CHARC,ADC_B,10);
  1777  0417  085D               	movf	_ADC_B+1,w
  1778  0418  00A5               	movwf	itoa@val+1
  1779  0419  085C               	movf	_ADC_B,w
  1780  041A  00A4               	movwf	itoa@val
  1781  041B  300A               	movlw	10
  1782  041C  00A6               	movwf	itoa@base
  1783  041D  3000               	movlw	0
  1784  041E  00A7               	movwf	itoa@base+1
  1785  041F  30B2               	movlw	(low (_ADCAC_CHARC| 0))& (0+255)
  1786  0420  120A  158A  23C4  120A  118A  	fcall	_itoa
  1787  0425                     l2210:	
  1788                           
  1789                           ;analogic_digital.c: 89:         strcat(ADCAB_CHARB,ADCAA_CHARA);
  1790  0425  30BC               	movlw	(low (_ADCAA_CHARA| 0))& (0+255)
  1791  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0428  00D4               	movwf	??_ADC
  1794  0429  0854               	movf	??_ADC,w
  1795  042A  00F0               	movwf	strcat@from
  1796  042B  30B7               	movlw	(low (_ADCAB_CHARB| 0))& (0+255)
  1797  042C  120A  158A  2460  120A  118A  	fcall	_strcat
  1798  0431                     l2212:	
  1799                           
  1800                           ;analogic_digital.c: 90:         strcpy(POINTERB,".");
  1801  0431  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1802  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0434  00D4               	movwf	??_ADC
  1805  0435  0854               	movf	??_ADC,w
  1806  0436  00F0               	movwf	strcpy@from
  1807  0437  30AD               	movlw	(low (_POINTERB| 0))& (0+255)
  1808  0438  120A  158A  23A3  120A  118A  	fcall	_strcpy
  1809  043D                     l2214:	
  1810                           
  1811                           ;analogic_digital.c: 91:         strcat(POINTERB,ADCAB_CHARB);
  1812  043D  30B7               	movlw	(low (_ADCAB_CHARB| 0))& (0+255)
  1813  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1814  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0440  00D4               	movwf	??_ADC
  1816  0441  0854               	movf	??_ADC,w
  1817  0442  00F0               	movwf	strcat@from
  1818  0443  30AD               	movlw	(low (_POINTERB| 0))& (0+255)
  1819  0444  120A  158A  2460  120A  118A  	fcall	_strcat
  1820  0449                     l2216:	
  1821                           
  1822                           ;analogic_digital.c: 92:         strcat(ADCAC_CHARC,POINTERB);
  1823  0449  30AD               	movlw	(low (_POINTERB| 0))& (0+255)
  1824  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1825  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1826  044C  00D4               	movwf	??_ADC
  1827  044D  0854               	movf	??_ADC,w
  1828  044E  00F0               	movwf	strcat@from
  1829  044F  30B2               	movlw	(low (_ADCAC_CHARC| 0))& (0+255)
  1830  0450  120A  158A  2460  120A  118A  	fcall	_strcat
  1831  0455                     l2218:	
  1832                           
  1833                           ;analogic_digital.c: 94:         lcd_cmd(0xC0);
  1834  0455  30C0               	movlw	192
  1835  0456  120A  158A  2372  120A  118A  	fcall	_lcd_cmd
  1836  045B                     l2220:	
  1837                           
  1838                           ;analogic_digital.c: 95:         lcd_msg(ADCC_CHARC);
  1839  045B  30C6               	movlw	(low (_ADCC_CHARC| 0))& (0+255)
  1840  045C  00F3               	movwf	lcd_msg@c
  1841  045D  3000               	movlw	0
  1842  045E  00F4               	movwf	lcd_msg@c+1
  1843  045F  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1844  0464                     l2222:	
  1845                           
  1846                           ;analogic_digital.c: 96:         lcd_msg(" ");
  1847  0464  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1848  0465  00F3               	movwf	lcd_msg@c
  1849  0466  3080               	movlw	128
  1850  0467  00F4               	movwf	lcd_msg@c+1
  1851  0468  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1852  046D                     l2224:	
  1853                           
  1854                           ;analogic_digital.c: 97:         lcd_msg(ADCAC_CHARC);
  1855  046D  30B2               	movlw	(low (_ADCAC_CHARC| 0))& (0+255)
  1856  046E  00F3               	movwf	lcd_msg@c
  1857  046F  3000               	movlw	0
  1858  0470  00F4               	movwf	lcd_msg@c+1
  1859  0471  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1860  0476                     l2226:	
  1861                           
  1862                           ;analogic_digital.c: 98:         lcd_msg(" ");
  1863  0476  300F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1864  0477  00F3               	movwf	lcd_msg@c
  1865  0478  3080               	movlw	128
  1866  0479  00F4               	movwf	lcd_msg@c+1
  1867  047A  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1868  047F                     l2228:	
  1869                           
  1870                           ;analogic_digital.c: 99:         lcd_msg(ARDUINO);
  1871  047F  30A8               	movlw	(low (_ARDUINO| 0))& (0+255)
  1872  0480  00F3               	movwf	lcd_msg@c
  1873  0481  3000               	movlw	0
  1874  0482  00F4               	movwf	lcd_msg@c+1
  1875  0483  120A  158A  23EA  120A  118A  	fcall	_lcd_msg
  1876  0488  29A5               	goto	l2150
  1877  0489  0008               	return
  1878  048A                     __end_of_ADC:	
  1879                           
  1880                           	psect	text3
  1881  0BA3                     __ptext3:	
  1882 ;; *************** function _strcpy *****************
  1883 ;; Defined at:
  1884 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  to              1    wreg     PTR unsigned char 
  1887 ;;		 -> POINTERB(5), POINTERA(5), 
  1888 ;;  from            1    0[COMMON] PTR const unsigned char 
  1889 ;;		 -> STR_3(2), STR_2(2), 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  to              1    3[COMMON] PTR unsigned char 
  1892 ;;		 -> POINTERB(5), POINTERA(5), 
  1893 ;;  cp              1    2[COMMON] PTR unsigned char 
  1894 ;;		 -> POINTERB(5), POINTERA(5), 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      PTR unsigned char 
  1897 ;; Registers used:
  1898 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1904 ;;      Params:         1       0       0       0       0
  1905 ;;      Locals:         2       0       0       0       0
  1906 ;;      Temps:          1       0       0       0       0
  1907 ;;      Totals:         4       0       0       0       0
  1908 ;;Total ram usage:        4 bytes
  1909 ;; Hardware stack levels used:    2
  1910 ;; This function calls:
  1911 ;;		Nothing
  1912 ;; This function is called by:
  1913 ;;		_ADC
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _strcpy
  1919  0BA3                     _strcpy:	
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1923                           ;strcpy@to stored from wreg
  1924  0BA3  00F3               	movwf	strcpy@to
  1925  0BA4                     l1686:	
  1926  0BA4  0873               	movf	strcpy@to,w
  1927  0BA5  00F1               	movwf	??_strcpy
  1928  0BA6  0871               	movf	??_strcpy,w
  1929  0BA7  00F2               	movwf	strcpy@cp
  1930  0BA8  2BB1               	goto	l1690
  1931  0BA9                     l1688:	
  1932  0BA9  3001               	movlw	1
  1933  0BAA  00F1               	movwf	??_strcpy
  1934  0BAB  0871               	movf	??_strcpy,w
  1935  0BAC  07F2               	addwf	strcpy@cp,f
  1936  0BAD  3001               	movlw	1
  1937  0BAE  00F1               	movwf	??_strcpy
  1938  0BAF  0871               	movf	??_strcpy,w
  1939  0BB0  07F0               	addwf	strcpy@from,f
  1940  0BB1                     l1690:	
  1941  0BB1  0870               	movf	strcpy@from,w
  1942  0BB2  0084               	movwf	4
  1943  0BB3  120A  158A  200A  120A  158A  	fcall	stringdir
  1944  0BB8  00F1               	movwf	??_strcpy
  1945  0BB9  0872               	movf	strcpy@cp,w
  1946  0BBA  0084               	movwf	4
  1947  0BBB  0871               	movf	??_strcpy,w
  1948  0BBC  1383               	bcf	3,7	;select IRP bank0
  1949  0BBD  0080               	movwf	0
  1950  0BBE  0800               	movf	0,w
  1951  0BBF  1D03               	btfss	3,2
  1952  0BC0  2BC2               	goto	u1611
  1953  0BC1  2BC3               	goto	u1610
  1954  0BC2                     u1611:	
  1955  0BC2  2BA9               	goto	l1688
  1956  0BC3                     u1610:	
  1957  0BC3                     l714:	
  1958  0BC3  0008               	return
  1959  0BC4                     __end_of_strcpy:	
  1960                           
  1961                           	psect	text4
  1962  0C60                     __ptext4:	
  1963 ;; *************** function _strcat *****************
  1964 ;; Defined at:
  1965 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcat.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;  to              1    wreg     PTR unsigned char 
  1968 ;;		 -> POINTERB(5), ADCAC_CHARC(5), ADCAB_CHARB(5), POINTERA(5), 
  1969 ;;		 -> ADCC_CHARC(5), ADCB_CHARB(5), 
  1970 ;;  from            1    0[COMMON] PTR const unsigned char 
  1971 ;;		 -> POINTERB(5), ADCAB_CHARB(5), ADCAA_CHARA(5), POINTERA(5), 
  1972 ;;		 -> ADCB_CHARB(5), ADCA_CHARA(5), 
  1973 ;; Auto vars:     Size  Location     Type
  1974 ;;  to              1    3[COMMON] PTR unsigned char 
  1975 ;;		 -> POINTERB(5), ADCAC_CHARC(5), ADCAB_CHARB(5), POINTERA(5), 
  1976 ;;		 -> ADCC_CHARC(5), ADCB_CHARB(5), 
  1977 ;;  cp              1    2[COMMON] PTR unsigned char 
  1978 ;;		 -> POINTERB(5), ADCAC_CHARC(5), ADCAB_CHARB(5), POINTERA(5), 
  1979 ;;		 -> ADCC_CHARC(5), ADCB_CHARB(5), 
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      PTR unsigned char 
  1982 ;; Registers used:
  1983 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1984 ;; Tracked objects:
  1985 ;;		On entry : 0/0
  1986 ;;		On exit  : 0/0
  1987 ;;		Unchanged: 0/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         1       0       0       0       0
  1990 ;;      Locals:         2       0       0       0       0
  1991 ;;      Temps:          1       0       0       0       0
  1992 ;;      Totals:         4       0       0       0       0
  1993 ;;Total ram usage:        4 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_ADC
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _strcat
  2004  0C60                     _strcat:	
  2005                           
  2006                           ;incstack = 0
  2007                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  2008                           ;strcat@to stored from wreg
